cellosaurus_identifier,cellosaurus_accession,tumorcomparer_name,cell_line_cancer_type,tumor_cancer_type,mean_similarity_to_tumors_avg
U-2904,CVCL_X504,U-2904,NA,NA,NA
U-2932,CVCL_1896,U-2932,NA,NA,NA
U-2940,CVCL_1897,U-2940,NA,NA,NA
U-698-M,CVCL_0017,U-698-M,DLBC,DLBC,0.4
U-87MG ATCC,CVCL_0022,U-87-MG,GBM,GBM,0.48
U-937,CVCL_0007,U-937,NA,NA,NA
U-BLC1,CVCL_2738,U-BLC1,NA,NA,NA
U-CH1,CVCL_4988,U-CH1,NA,NA,NA
U-CH2,CVCL_4989,U-CH2,NA,NA,NA
U-HO1,CVCL_2220,U-HO1,NA,NA,NA
U266B1,CVCL_0566,U266B1,NA,NA,NA
U2OS,CVCL_0042,U2OS,NA,NA,NA
UACC-257,CVCL_1779,UACC-257,SKCM,SKCM,0.59
UACC-62,CVCL_1780,UACC-62,SKCM,SKCM,0.6
UACC-732,CVCL_4050,UACC-732,NA,NA,NA
UACC-812,CVCL_1781,UACC-812,BRCA,BRCA,0.29
UACC-893,CVCL_1782,UACC-893,BRCA,BRCA,0.65
UD-SCC-2,CVCL_E325,UD-SCC-2,NA,NA,NA
UE6E7T-3,CVCL_3237,UE6E7T-3,NA,NA,NA
UISO-MCC-1,CVCL_E996,UISO-MCC-1,NA,NA,NA
UM-Chor1,CVCL_1D68,UM-Chor1,NA,NA,NA
UM-RC-2,CVCL_2739,UM-RC-2,NA,NA,NA
UM-RC-6,CVCL_2741,UM-RC-6,NA,NA,NA
UM-SCC-1,CVCL_7707,UM-SCC-1,NA,NA,NA
UM-SCC-10A,CVCL_7713,UM-SCC-10A,NA,NA,NA
UM-SCC-11B,CVCL_7716,UM-SCC-11B,NA,NA,NA
UM-SCC-12,CVCL_7717,UM-SCC-12,NA,NA,NA
UM-SCC-14B,CVCL_7720,UM-SCC-14B,NA,NA,NA
UM-SCC-17A,CVCL_7724,UM-SCC-17A,NA,NA,NA
UM-SCC-17B,CVCL_7725,UM-SCC-17B,NA,NA,NA
UM-SCC-19,CVCL_7727,UM-SCC-19,NA,NA,NA
UM-SCC-22A,CVCL_7731,UM-SCC-22A,NA,NA,NA
UM-SCC-38,CVCL_7749,UM-SCC-38,NA,NA,NA
UM-SCC-4,CVCL_7751,UM-SCC-4,NA,NA,NA
UM-SCC-47,CVCL_7759,UM-SCC-47,NA,NA,NA
UM-SCC-5,CVCL_7762,UM-SCC-5,NA,NA,NA
UM-SCC-6,CVCL_7773,UM-SCC-6,NA,NA,NA
UM-SCC-7,CVCL_7776,UM-SCC-7,NA,NA,NA
UM-SCC-74A,CVCL_7779,UM-SCC-74A,NA,NA,NA
UM-SCC-8,CVCL_7781,UM-SCC-8,NA,NA,NA
UM-SCC-81A,CVCL_7783,UM-SCC-81A,NA,NA,NA
UM-UC-1,CVCL_2743,UM-UC-1,NA,NA,NA
UM-UC-10,CVCL_2744,UM-UC-10,NA,NA,NA
UM-UC-11,CVCL_2745,UM-UC-11,NA,NA,NA
UM-UC-12,CVCL_S992,UM-UC-12,NA,NA,NA
UM-UC-13,CVCL_2746,UM-UC-13,NA,NA,NA
UM-UC-14,CVCL_2747,UM-UC-14,NA,NA,NA
UM-UC-15,CVCL_R742,UM-UC-15,NA,NA,NA
UM-UC-16,CVCL_2748,UM-UC-16,NA,NA,NA
UM-UC-17,CVCL_R743,UM-UC-17,NA,NA,NA
UM-UC-3,CVCL_1783,UM-UC-3,BLCA,BLCA,0.32
UM-UC-3-LuL-2,CVCL_VL58,UM-UC-3-LuL-2,NA,NA,NA
UM-UC-5,CVCL_2750,UM-UC-5,NA,NA,NA
UM-UC-6,CVCL_2751,UM-UC-6,NA,NA,NA
UM-UC-7,CVCL_2752,UM-UC-7,NA,NA,NA
UM-UC-9,CVCL_2753,UM-UC-9,NA,NA,NA
UMC-11,CVCL_1784,UMC-11,NA,NA,NA
UO-31,CVCL_1911,U031,KIRC,KIRC,0.31
UOK101,CVCL_B076,UOK101,NA,NA,NA
UOK102,CVCL_B080,UOK102,NA,NA,NA
UOK109,CVCL_B087,UOK109,NA,NA,NA
UOK120,CVCL_B099,UOK120,NA,NA,NA
UOK121,CVCL_B100,UOK121,NA,NA,NA
UOK122,CVCL_B102,UOK122,NA,NA,NA
UOK124,CVCL_B105,UOK124,NA,NA,NA
UOK130,CVCL_B112,UOK130,NA,NA,NA
UOK139,CVCL_B118,UOK139,NA,NA,NA
UOK145,CVCL_B122,UOK145,NA,NA,NA
UOK146,CVCL_B123,UOK146,NA,NA,NA
UOK161,CVCL_B128,UOK161,NA,NA,NA
UOK257,CVCL_S717,UOK257,NA,NA,NA
UOK262,CVCL_1D72,UOK262,NA,NA,NA
UPCI-SCC-003,CVCL_C025,UPCI-SCC-003,NA,NA,NA
UPCI-SCC-016,CVCL_C027,UPCI-SCC-016,NA,NA,NA
UPCI-SCC-090,CVCL_1899,SCC90,HNSC,HNSC,0.35
UPCI-SCC-125,CVCL_C054,UPCI-SCC-125,NA,NA,NA
UPCI-SCC-152,CVCL_C058,UPCI-SCC-152,NA,NA,NA
UPCI-SCC-153,CVCL_C059,UPCI-SCC-153,NA,NA,NA
UPCI-SCC-154,CVCL_2230,UPCI-SCC-154,NA,NA,NA
UPN251,CVCL_DG78,UPN251,NA,NA,NA
USPC-ARK-2,CVCL_IV73,USPC-ARK-2,NA,NA,NA
UT-7,CVCL_2233,UT-7,NA,NA,NA
UW228,CVCL_8585,UW228,NA,NA,NA
UWB1.289,CVCL_B079,UWB1.289,NA,NA,NA
VA-ES-BJ,CVCL_1785,VA-ES-BJ,NA,NA,NA
VAL,CVCL_1819,VAL,DLBC,DLBC,0.23
VCaP,CVCL_2235,VCaP,PRAD,PRAD,0.73
VL51,CVCL_3169,SLVL,DLBC,DLBC,0.34
VM-CUB-1,CVCL_1786,VM-CUB-1,BLCA,BLCA,0.45
VMRC-LCD,CVCL_1787,VMRC-LCD,LUAD,LUAD,0.46
VMRC-LCP,CVCL_1788,VMRC-LCP,NA,NA,NA
VMRC-MELG,CVCL_1789,VMRC-MELG,NA,NA,NA
VMRC-RCW,CVCL_1790,VMRC-RCW,NA,NA,NA
VMRC-RCZ,CVCL_1791,VMRC-RCZ,KIRC,KIRC,0.43
WERI-Rb-1,CVCL_1792,WERI-Rb-1,NA,NA,NA
WI-38,CVCL_0579,WI-38,NA,NA,NA
WIL2 NS,CVCL_2761,WIL2 NS,NA,NA,NA
Wittier,CVCL_M734,Wittier,NA,NA,NA
WM115,CVCL_0040,WM-115,SKCM,SKCM,0.64
WM1158,CVCL_6785,WM1158,NA,NA,NA
WM1366,CVCL_6789,WM1366,NA,NA,NA
WM1552C,CVCL_6472,WM1552C,SKCM,SKCM,0.5
WM1799,CVCL_A341,WM1799,NA,NA,NA
WM239A,CVCL_6795,WM239A,NA,NA,NA
WM266-4,CVCL_2765,WM266-4,NA,NA,NA
WM278,CVCL_6473,WM278,SKCM,SKCM,0.66
WM35,CVCL_0580,WM35,SKCM,SKCM,0.61
WM3629,CVCL_C275,WM3629,NA,NA,NA
WM3670,CVCL_6799,WM3670,NA,NA,NA
WM793,CVCL_8787,WM793B,SKCM,SKCM,0.36
WM88,CVCL_6805,WM88,NA,NA,NA
WM902B,CVCL_6807,WM902B,NA,NA,NA
WM983B,CVCL_6809,WM983B,NA,NA,NA
WRO,CVCL_0582,RO82-W-1,THCA,THCA,0.24
WSU-DLCL2,CVCL_1902,WSU-DLCL2,DLBC,DLBC,0.35
WSU-FSCCL,CVCL_1903,WSU-FSCCL,NA,NA,NA
WSU-HN30,CVCL_5525,WSU-HN30,NA,NA,NA
WSU-HN31,CVCL_5526,WSU-HN31,NA,NA,NA
WSU-NHL,CVCL_1793,WSU-NHL,DLBC,DLBC,0.41
WT 9-7,CVCL_K231,WT 9-7,NA,NA,NA
WT2-iPS,CVCL_ZA06,WT2-iPS,NA,NA,NA
XG-1,CVCL_4797,XG-1,NA,NA,NA
XG-6,CVCL_A771,XG-6,NA,NA,NA
Y-79,CVCL_1893,Y-79,NA,NA,NA
Yamato-SS,CVCL_6C44,Yamato-SS,NA,NA,NA
YAPC,CVCL_1794,YAPC,PAAD,PAAD,0.6
YD-10B,CVCL_8929,YD-10B,NA,NA,NA
YD-15,CVCL_8930,YD-15,NA,NA,NA
YD-38,CVCL_L083,YD-38,NA,NA,NA
YD-8,CVCL_L079,YD-8,NA,NA,NA
YH-13,CVCL_1795,YH-13,GBM,GBM,0.33
YKG-1,CVCL_1796,YKG-1,GBM,GBM,0.41
YMB-1,CVCL_2814,YMB-1,NA,NA,NA
YMB-1-E,CVCL_2815,YMB-1-E,NA,NA,NA
YSCCC,CVCL_3629,YSCCC,NA,NA,NA
YT,CVCL_1797,YT,NA,NA,NA
ZR-75-1,CVCL_0588,ZR-75-1,NA,NA,NA
ZR-75-30,CVCL_1661,ZR-75-30,BRCA,BRCA,0.53
ZR75T,CVCL_IW49,ZR75T,NA,NA,NA
